2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 286/782 [=========>....................] - ETA: 1:38  loss: 5.416023 - Acc: 0.247604 
[Training] 287/782 [==========>...................] - ETA: 1:38  loss: 5.415741 - Acc: 0.247758 
[Training] 288/782 [==========>...................] - ETA: 1:38  loss: 5.415326 - Acc: 0.247693 
[Training] 289/782 [==========>...................] - ETA: 1:38  loss: 5.414974 - Acc: 0.247738 
[Training] 290/782 [==========>...................] - ETA: 1:38  loss: 5.414588 - Acc: 0.247837 
[Training] 291/782 [==========>...................] - ETA: 1:37  loss: 5.414227 - Acc: 0.247939 
[Training] 292/782 [==========>...................] - ETA: 1:37  loss: 5.413928 - Acc: 0.247913 
[Training] 293/782 [==========>...................] - ETA: 1:37  loss: 5.413674 - Acc: 0.248025 
[Training] 294/782 [==========>...................] - ETA: 1:37  loss: 5.412789 - Acc: 0.248090 
[Training] 295/782 [==========>...................] - ETA: 1:37  loss: 5.412129 - Acc: 0.248054 
[Training] 296/782 [==========>...................] - ETA: 1:36  loss: 5.411590 - Acc: 0.248135 
[Training] 297/782 [==========>...................] - ETA: 1:36  loss: 5.411174 - Acc: 0.248302 
[Training] 298/782 [==========>...................] - ETA: 1:36  loss: 5.410827 - Acc: 0.248259 
[Training] 299/782 [==========>...................] - ETA: 1:36  loss: 5.410602 - Acc: 0.248285 
[Training] 300/782 [==========>...................] - ETA: 1:36  loss: 5.409687 - Acc: 0.248434 
[Training] 301/782 [==========>...................] - ETA: 1:35  loss: 5.409071 - Acc: 0.248404 
[Training] 302/782 [==========>...................] - ETA: 1:35  loss: 5.409281 - Acc: 0.248340 
[Training] 303/782 [==========>...................] - ETA: 1:35  loss: 5.408749 - Acc: 0.248341 
[Training] 304/782 [==========>...................] - ETA: 1:35  loss: 5.408608 - Acc: 0.248444 
[Training] 305/782 [==========>...................] - ETA: 1:35  loss: 5.408290 - Acc: 0.248454 
[Training] 306/782 [==========>...................] - ETA: 1:34  loss: 5.407842 - Acc: 0.248386 
[Training] 307/782 [==========>...................] - ETA: 1:34  loss: 5.407156 - Acc: 0.248461 
[Training] 308/782 [==========>...................] - ETA: 1:34  loss: 5.406335 - Acc: 0.248515 
[Training] 309/782 [==========>...................] - ETA: 1:34  loss: 5.406010 - Acc: 0.248532 
[Training] 310/782 [==========>...................] - ETA: 1:34  loss: 5.405449 - Acc: 0.248590 
[Training] 311/782 [==========>...................] - ETA: 1:33  loss: 5.405189 - Acc: 0.248629 
[Training] 312/782 [==========>...................] - ETA: 1:33  loss: 5.404114 - Acc: 0.248679 
[Training] 313/782 [===========>..................] - ETA: 1:33  loss: 5.403759 - Acc: 0.248819 
[Training] 314/782 [===========>..................] - ETA: 1:33  loss: 5.402237 - Acc: 0.248921 
[Training] 315/782 [===========>..................] - ETA: 1:33  loss: 5.401747 - Acc: 0.248926 
[Training] 316/782 [===========>..................] - ETA: 1:32  loss: 5.401367 - Acc: 0.249075 
[Training] 317/782 [===========>..................] - ETA: 1:32  loss: 5.401091 - Acc: 0.249061 
[Training] 318/782 [===========>..................] - ETA: 1:32  loss: 5.400436 - Acc: 0.249111 
[Training] 319/782 [===========>..................] - ETA: 1:32  loss: 5.400621 - Acc: 0.249057 
[Training] 320/782 [===========>..................] - ETA: 1:32  loss: 5.399796 - Acc: 0.249183 
[Training] 321/782 [===========>..................] - ETA: 1:31  loss: 5.398702 - Acc: 0.249257 
[Training] 322/782 [===========>..................] - ETA: 1:31  loss: 5.398016 - Acc: 0.249318 
[Training] 323/782 [===========>..................] - ETA: 1:31  loss: 5.397577 - Acc: 0.249430 
[Training] 324/782 [===========>..................] - ETA: 1:31  loss: 5.397387 - Acc: 0.249371 
[Training] 325/782 [===========>..................] - ETA: 1:31  loss: 5.396679 - Acc: 0.249340 
[Training] 326/782 [===========>..................] - ETA: 1:30  loss: 5.396008 - Acc: 0.249424 
[Training] 327/782 [===========>..................] - ETA: 1:30  loss: 5.395715 - Acc: 0.249433 
[Training] 328/782 [===========>..................] - ETA: 1:30  loss: 5.395359 - Acc: 0.249462 
[Training] 329/782 [===========>..................] - ETA: 1:30  loss: 5.394235 - Acc: 0.249604 
[Training] 330/782 [===========>..................] - ETA: 1:30  loss: 5.394102 - Acc: 0.249517 
[Training] 331/782 [===========>..................] - ETA: 1:29  loss: 5.393905 - Acc: 0.249623 
[Training] 332/782 [===========>..................] - ETA: 1:29  loss: 5.392951 - Acc: 0.249654 
[Training] 333/782 [===========>..................] - ETA: 1:29  loss: 5.392498 - Acc: 0.249798 
[Training] 334/782 [===========>..................] - ETA: 1:29  loss: 5.392098 - Acc: 0.249765 
[Training] 335/782 [===========>..................] - ETA: 1:29  loss: 5.390884 - Acc: 0.249914 
[Training] 336/782 [===========>..................] - ETA: 1:28  loss: 5.390341 - Acc: 0.249998 
[Training] 337/782 [===========>..................] - ETA: 1:28  loss: 5.390149 - Acc: 0.250090 
[Training] 338/782 [===========>..................] - ETA: 1:28  loss: 5.389441 - Acc: 0.250164 
[Training] 339/782 [============>.................] - ETA: 1:28  loss: 5.388640 - Acc: 0.250201 
[Training] 340/782 [============>.................] - ETA: 1:28  loss: 5.387633 - Acc: 0.250196 
[Training] 341/782 [============>.................] - ETA: 1:28  loss: 5.386827 - Acc: 0.250351 
[Training] 342/782 [============>.................] - ETA: 1:27  loss: 5.386867 - Acc: 0.250363 
[Training] 343/782 [============>.................] - ETA: 1:27  loss: 5.386242 - Acc: 0.250375 
[Training] 344/782 [============>.................] - ETA: 1:27  loss: 5.385670 - Acc: 0.250482 
[Training] 345/782 [============>.................] - ETA: 1:27  loss: 5.384927 - Acc: 0.250561 
[Training] 346/782 [============>.................] - ETA: 1:27  loss: 5.384131 - Acc: 0.250605 
[Training] 347/782 [============>.................] - ETA: 1:26  loss: 5.383551 - Acc: 0.250592 
[Training] 348/782 [============>.................] - ETA: 1:26  loss: 5.382855 - Acc: 0.250724 
[Training] 349/782 [============>.................] - ETA: 1:26  loss: 5.382443 - Acc: 0.250751 
[Training] 350/782 [============>.................] - ETA: 1:26  loss: 5.382502 - Acc: 0.250735 
[Training] 351/782 [============>.................] - ETA: 1:26  loss: 5.382180 - Acc: 0.250684 
[Training] 352/782 [============>.................] - ETA: 1:25  loss: 5.381788 - Acc: 0.250693 
[Training] 353/782 [============>.................] - ETA: 1:25  loss: 5.381798 - Acc: 0.250691 
[Training] 354/782 [============>.................] - ETA: 1:25  loss: 5.381308 - Acc: 0.250767 
[Training] 355/782 [============>.................] - ETA: 1:25  loss: 5.380669 - Acc: 0.250855 
[Training] 356/782 [============>.................] - ETA: 1:25  loss: 5.380163 - Acc: 0.250903 
[Training] 357/782 [============>.................] - ETA: 1:24  loss: 5.379178 - Acc: 0.250959 
[Training] 358/782 [============>.................] - ETA: 1:24  loss: 5.378995 - Acc: 0.250901 
[Training] 359/782 [============>.................] - ETA: 1:24  loss: 5.378687 - Acc: 0.250907 
[Training] 360/782 [============>.................] - ETA: 1:24  loss: 5.378298 - Acc: 0.250995 
[Training] 361/782 [============>.................] - ETA: 1:24  loss: 5.377770 - Acc: 0.251156 
[Training] 362/782 [============>.................] - ETA: 1:23  loss: 5.377058 - Acc: 0.251203 
[Training] 363/782 [============>.................] - ETA: 1:23  loss: 5.376271 - Acc: 0.251295 
[Training] 364/782 [============>.................] - ETA: 1:23  loss: 5.375404 - Acc: 0.251373 
[Training] 365/782 [=============>................] - ETA: 1:23  loss: 5.374942 - Acc: 0.251372 
[Training] 366/782 [=============>................] - ETA: 1:23  loss: 5.374657 - Acc: 0.251480 
[Training] 367/782 [=============>................] - ETA: 1:22  loss: 5.374099 - Acc: 0.251551 
[Training] 368/782 [=============>................] - ETA: 1:22  loss: 5.373854 - Acc: 0.251559 
[Training] 369/782 [=============>................] - ETA: 1:22  loss: 5.373175 - Acc: 0.251658 
[Training] 370/782 [=============>................] - ETA: 1:22  loss: 5.372557 - Acc: 0.251703 
[Training] 371/782 [=============>................] - ETA: 1:22  loss: 5.371836 - Acc: 0.251756 
[Training] 372/782 [=============>................] - ETA: 1:21  loss: 5.371187 - Acc: 0.251861 
[Training] 373/782 [=============>................] - ETA: 1:21  loss: 5.370513 - Acc: 0.251973 
[Training] 374/782 [=============>................] - ETA: 1:21  loss: 5.369871 - Acc: 0.251994 
[Training] 375/782 [=============>................] - ETA: 1:21  loss: 5.369123 - Acc: 0.252061 
[Training] 376/782 [=============>................] - ETA: 1:21  loss: 5.368911 - Acc: 0.252040 
[Training] 377/782 [=============>................] - ETA: 1:20  loss: 5.368306 - Acc: 0.252150 
[Training] 378/782 [=============>................] - ETA: 1:20  loss: 5.367398 - Acc: 0.252217 
[Training] 379/782 [=============>................] - ETA: 1:20  loss: 5.367127 - Acc: 0.252267 
[Training] 380/782 [=============>................] - ETA: 1:20  loss: 5.366207 - Acc: 0.252318 
[Training] 381/782 [=============>................] - ETA: 1:20  loss: 5.366012 - Acc: 0.252430 
[Training] 382/782 [=============>................] - ETA: 1:19  loss: 5.365377 - Acc: 0.252471 
[Training] 383/782 [=============>................] - ETA: 1:19  loss: 5.365197 - Acc: 0.252547 
[Training] 384/782 [=============>................] - ETA: 1:19  loss: 5.365516 - Acc: 0.252448 
[Training] 385/782 [=============>................] - ETA: 1:19  loss: 5.364995 - Acc: 0.252487 
[Training] 386/782 [=============>................] - ETA: 1:19  loss: 5.364707 - Acc: 0.252470 
[Training] 387/782 [=============>................] - ETA: 1:18  loss: 5.364036 - Acc: 0.252516 
[Training] 388/782 [=============>................] - ETA: 1:18  loss: 5.363633 - Acc: 0.252629 
[Training] 389/782 [=============>................] - ETA: 1:18  loss: 5.362811 - Acc: 0.252734 
[Training] 390/782 [=============>................] - ETA: 1:18  loss: 5.362285 - Acc: 0.252787 
[Training] 391/782 [==============>...............] - ETA: 1:18  loss: 5.362177 - Acc: 0.252818 
[Training] 392/782 [==============>...............] - ETA: 1:17  loss: 5.361843 - Acc: 0.252935 
[Training] 393/782 [==============>...............] - ETA: 1:17  loss: 5.361267 - Acc: 0.252917 
[Training] 394/782 [==============>...............] - ETA: 1:17  loss: 5.360877 - Acc: 0.252945 
[Training] 395/782 [==============>...............] - ETA: 1:17  loss: 5.360377 - Acc: 0.253017 
[Training] 396/782 [==============>...............] - ETA: 1:17  loss: 5.359616 - Acc: 0.253101 
[Training] 397/782 [==============>...............] - ETA: 1:16  loss: 5.359578 - Acc: 0.253120 
[Training] 398/782 [==============>...............] - ETA: 1:16  loss: 5.358862 - Acc: 0.253106 
[Training] 399/782 [==============>...............] - ETA: 1:16  loss: 5.358427 - Acc: 0.253174 
[Training] 400/782 [==============>...............] - ETA: 1:16  loss: 5.357983 - Acc: 0.253194 
[Training] 401/782 [==============>...............] - ETA: 1:16  loss: 5.357078 - Acc: 0.253327 
[Training] 402/782 [==============>...............] - ETA: 1:15  loss: 5.357021 - Acc: 0.253361 
[Training] 403/782 [==============>...............] - ETA: 1:15  loss: 5.357227 - Acc: 0.253281 
[Training] 404/782 [==============>...............] - ETA: 1:15  loss: 5.356953 - Acc: 0.253329 
[Training] 405/782 [==============>...............] - ETA: 1:15  loss: 5.356204 - Acc: 0.253379 
[Training] 406/782 [==============>...............] - ETA: 1:15  loss: 5.355995 - Acc: 0.253367 
[Training] 407/782 [==============>...............] - ETA: 1:14  loss: 5.355761 - Acc: 0.253434 
[Training] 408/782 [==============>...............] - ETA: 1:14  loss: 5.355292 - Acc: 0.253494 
[Training] 409/782 [==============>...............] - ETA: 1:14  loss: 5.354605 - Acc: 0.253584 
[Training] 410/782 [==============>...............] - ETA: 1:14  loss: 5.353681 - Acc: 0.253612 
[Training] 411/782 [==============>...............] - ETA: 1:14  loss: 5.353673 - Acc: 0.253663 
[Training] 412/782 [==============>...............] - ETA: 1:13  loss: 5.353686 - Acc: 0.253721 
[Training] 413/782 [==============>...............] - ETA: 1:13  loss: 5.352806 - Acc: 0.253788 
[Training] 414/782 [==============>...............] - ETA: 1:13  loss: 5.352373 - Acc: 0.253771 
[Training] 415/782 [==============>...............] - ETA: 1:13  loss: 5.351840 - Acc: 0.253886 
[Training] 416/782 [==============>...............] - ETA: 1:13  loss: 5.351536 - Acc: 0.253869 
[Training] 417/782 [==============>...............] - ETA: 1:12  loss: 5.350832 - Acc: 0.253975 
[Training] 418/782 [===============>..............] - ETA: 1:12  loss: 5.350631 - Acc: 0.254014 
[Training] 419/782 [===============>..............] - ETA: 1:12  loss: 5.350196 - Acc: 0.253971 
[Training] 420/782 [===============>..............] - ETA: 1:12  loss: 5.349684 - Acc: 0.254077 
[Training] 421/782 [===============>..............] - ETA: 1:12  loss: 5.349120 - Acc: 0.254131 
[Training] 422/782 [===============>..............] - ETA: 1:12  loss: 5.349044 - Acc: 0.254157 
[Training] 423/782 [===============>..............] - ETA: 1:11  loss: 5.348640 - Acc: 0.254164 
[Training] 424/782 [===============>..............] - ETA: 1:11  loss: 5.348110 - Acc: 0.254224 
[Training] 425/782 [===============>..............] - ETA: 1:11  loss: 5.347446 - Acc: 0.254332 
[Training] 426/782 [===============>..............] - ETA: 1:11  loss: 5.346957 - Acc: 0.254343 
[Training] 427/782 [===============>..............] - ETA: 1:11  loss: 5.346303 - Acc: 0.254336 
[Training] 428/782 [===============>..............] - ETA: 1:10  loss: 5.345530 - Acc: 0.254554 
[Training] 429/782 [===============>..............] - ETA: 1:10  loss: 5.345198 - Acc: 0.254565 
[Training] 430/782 [===============>..............] - ETA: 1:10  loss: 5.345138 - Acc: 0.254580 
[Training] 431/782 [===============>..............] - ETA: 1:10  loss: 5.344646 - Acc: 0.254548 
[Training] 432/782 [===============>..............] - ETA: 1:10  loss: 5.344208 - Acc: 0.254631 
[Training] 433/782 [===============>..............] - ETA: 1:09  loss: 5.343884 - Acc: 0.254663 
[Training] 434/782 [===============>..............] - ETA: 1:09  loss: 5.343479 - Acc: 0.254663 
[Training] 435/782 [===============>..............] - ETA: 1:09  loss: 5.343303 - Acc: 0.254708 
[Training] 436/782 [===============>..............] - ETA: 1:09  loss: 5.342918 - Acc: 0.254750 
[Training] 437/782 [===============>..............] - ETA: 1:09  loss: 5.342681 - Acc: 0.254783 
[Training] 438/782 [===============>..............] - ETA: 1:08  loss: 5.342209 - Acc: 0.254789 
[Training] 439/782 [===============>..............] - ETA: 1:08  loss: 5.341903 - Acc: 0.254810 
[Training] 440/782 [===============>..............] - ETA: 1:08  loss: 5.340961 - Acc: 0.254926 
[Training] 441/782 [===============>..............] - ETA: 1:08  loss: 5.340175 - Acc: 0.255002 
[Training] 442/782 [===============>..............] - ETA: 1:08  loss: 5.339642 - Acc: 0.254998 
[Training] 443/782 [===============>..............] - ETA: 1:07  loss: 5.339070 - Acc: 0.255086 
[Training] 444/782 [================>.............] - ETA: 1:07  loss: 5.338442 - Acc: 0.255183 
[Training] 445/782 [================>.............] - ETA: 1:07  loss: 5.337997 - Acc: 0.255197 
[Training] 446/782 [================>.............] - ETA: 1:07  loss: 5.337365 - Acc: 0.255275 
[Training] 447/782 [================>.............] - ETA: 1:07  loss: 5.337207 - Acc: 0.255304 
[Training] 448/782 [================>.............] - ETA: 1:06  loss: 5.337314 - Acc: 0.255273 
[Training] 449/782 [================>.............] - ETA: 1:06  loss: 5.337012 - Acc: 0.255251 
[Training] 450/782 [================>.............] - ETA: 1:06  loss: 5.336788 - Acc: 0.255313 
[Training] 451/782 [================>.............] - ETA: 1:06  loss: 5.336453 - Acc: 0.255329 
[Training] 452/782 [================>.............] - ETA: 1:06  loss: 5.336489 - Acc: 0.255300 
[Training] 453/782 [================>.............] - ETA: 1:05  loss: 5.336103 - Acc: 0.255359 
[Training] 454/782 [================>.............] - ETA: 1:05  loss: 5.335836 - Acc: 0.255412 
[Training] 455/782 [================>.............] - ETA: 1:05  loss: 5.335610 - Acc: 0.255466 
[Training] 456/782 [================>.............] - ETA: 1:05  loss: 5.335131 - Acc: 0.255475 
[Training] 457/782 [================>.............] - ETA: 1:05  loss: 5.334531 - Acc: 0.255568 
[Training] 458/782 [================>.............] - ETA: 1:04  loss: 5.334204 - Acc: 0.255675 
[Training] 459/782 [================>.............] - ETA: 1:04  loss: 5.333441 - Acc: 0.255753 
[Training] 460/782 [================>.............] - ETA: 1:04  loss: 5.332819 - Acc: 0.255845 
[Training] 461/782 [================>.............] - ETA: 1:04  loss: 5.332432 - Acc: 0.255904 
[Training] 462/782 [================>.............] - ETA: 1:04  loss: 5.331824 - Acc: 0.255988 
[Training] 463/782 [================>.............] - ETA: 1:03  loss: 5.331370 - Acc: 0.256094 
[Training] 464/782 [================>.............] - ETA: 1:03  loss: 5.331144 - Acc: 0.256146 
[Training] 465/782 [================>.............] - ETA: 1:03  loss: 5.330755 - Acc: 0.256146 
[Training] 466/782 [================>.............] - ETA: 1:03  loss: 5.330460 - Acc: 0.256209 
[Training] 467/782 [================>.............] - ETA: 1:03  loss: 5.329885 - Acc: 0.256245 
[Training] 468/782 [================>.............] - ETA: 1:02  loss: 5.329192 - Acc: 0.256333 
[Training] 469/782 [================>.............] - ETA: 1:02  loss: 5.328124 - Acc: 0.256471 
[Training] 470/782 [=================>............] - ETA: 1:02  loss: 5.327461 - Acc: 0.256556 
[Training] 471/782 [=================>............] - ETA: 1:02  loss: 5.327151 - Acc: 0.256627 
[Training] 472/782 [=================>............] - ETA: 1:02  loss: 5.326624 - Acc: 0.256641 
[Training] 473/782 [=================>............] - ETA: 1:01  loss: 5.326218 - Acc: 0.256742 
[Training] 474/782 [=================>............] - ETA: 1:01  loss: 5.325691 - Acc: 0.256739 
[Training] 475/782 [=================>............] - ETA: 1:01  loss: 5.325330 - Acc: 0.256846 
[Training] 476/782 [=================>............] - ETA: 1:01  loss: 5.324676 - Acc: 0.256895 
[Training] 477/782 [=================>............] - ETA: 1:01  loss: 5.324261 - Acc: 0.256954 
[Training] 478/782 [=================>............] - ETA: 1:00  loss: 5.323792 - Acc: 0.256989 
[Training] 479/782 [=================>............] - ETA: 1:00  loss: 5.323546 - Acc: 0.257027 
[Training] 480/782 [=================>............] - ETA: 1:00  loss: 5.323235 - Acc: 0.257103 
[Training] 481/782 [=================>............] - ETA: 1:00  loss: 5.323037 - Acc: 0.257109 
[Training] 482/782 [=================>............] - ETA: 1:00  loss: 5.322385 - Acc: 0.257111 
[Training] 483/782 [=================>............] - ETA: 59s  loss: 5.321756 - Acc: 0.257225 
[Training] 484/782 [=================>............] - ETA: 59s  loss: 5.321202 - Acc: 0.257259 
[Training] 485/782 [=================>............] - ETA: 59s  loss: 5.320825 - Acc: 0.257302 
[Training] 486/782 [=================>............] - ETA: 59s  loss: 5.320478 - Acc: 0.257350 
[Training] 487/782 [=================>............] - ETA: 59s  loss: 5.319944 - Acc: 0.257362 
[Training] 488/782 [=================>............] - ETA: 58s  loss: 5.319458 - Acc: 0.257463 
[Training] 489/782 [=================>............] - ETA: 58s  loss: 5.319219 - Acc: 0.257519 
[Training] 490/782 [=================>............] - ETA: 58s  loss: 5.318923 - Acc: 0.257546 
[Training] 491/782 [=================>............] - ETA: 58s  loss: 5.318517 - Acc: 0.257592 
[Training] 492/782 [=================>............] - ETA: 58s  loss: 5.318204 - Acc: 0.257597 
[Training] 493/782 [=================>............] - ETA: 57s  loss: 5.317752 - Acc: 0.257630 
[Training] 494/782 [=================>............] - ETA: 57s  loss: 5.317192 - Acc: 0.257757 
[Training] 495/782 [=================>............] - ETA: 57s  loss: 5.316637 - Acc: 0.257808 
[Training] 496/782 [==================>...........] - ETA: 57s  loss: 5.316587 - Acc: 0.257788 
[Training] 497/782 [==================>...........] - ETA: 57s  loss: 5.316177 - Acc: 0.257858 
[Training] 498/782 [==================>...........] - ETA: 56s  loss: 5.316097 - Acc: 0.257784 
[Training] 499/782 [==================>...........] - ETA: 56s  loss: 5.315553 - Acc: 0.257827 
[Training] 500/782 [==================>...........] - ETA: 56s  loss: 5.315269 - Acc: 0.257825 
[Training] 501/782 [==================>...........] - ETA: 56s  loss: 5.315052 - Acc: 0.257866 
[Training] 502/782 [==================>...........] - ETA: 56s  loss: 5.314603 - Acc: 0.257950 
[Training] 503/782 [==================>...........] - ETA: 55s  loss: 5.314129 - Acc: 0.257977 
[Training] 504/782 [==================>...........] - ETA: 55s  loss: 5.313420 - Acc: 0.258099 
[Training] 505/782 [==================>...........] - ETA: 55s  loss: 5.313244 - Acc: 0.258139 
[Training] 506/782 [==================>...........] - ETA: 55s  loss: 5.312991 - Acc: 0.258171 
[Training] 507/782 [==================>...........] - ETA: 55s  loss: 5.312560 - Acc: 0.258184 
[Training] 508/782 [==================>...........] - ETA: 54s  loss: 5.312599 - Acc: 0.258159 
[Training] 509/782 [==================>...........] - ETA: 54s  loss: 5.312322 - Acc: 0.258121 
[Training] 510/782 [==================>...........] - ETA: 54s  loss: 5.311946 - Acc: 0.258217 
[Training] 511/782 [==================>...........] - ETA: 54s  loss: 5.311268 - Acc: 0.258274 
[Training] 512/782 [==================>...........] - ETA: 54s  loss: 5.309969 - Acc: 0.258522 
[Training] 513/782 [==================>...........] - ETA: 53s  loss: 5.309512 - Acc: 0.258577 
[Training] 514/782 [==================>...........] - ETA: 53s  loss: 5.308944 - Acc: 0.258646 
[Training] 515/782 [==================>...........] - ETA: 53s  loss: 5.308247 - Acc: 0.258781 
[Training] 516/782 [==================>...........] - ETA: 53s  loss: 5.307873 - Acc: 0.258782 
[Training] 517/782 [==================>...........] - ETA: 53s  loss: 5.307458 - Acc: 0.258876 
[Training] 518/782 [==================>...........] - ETA: 52s  loss: 5.307075 - Acc: 0.258958 
[Training] 519/782 [==================>...........] - ETA: 52s  loss: 5.306386 - Acc: 0.258993 
[Training] 520/782 [==================>...........] - ETA: 52s  loss: 5.305892 - Acc: 0.259051 
[Training] 521/782 [==================>...........] - ETA: 52s  loss: 5.305613 - Acc: 0.259066 
[Training] 522/782 [===================>..........] - ETA: 52s  loss: 5.305217 - Acc: 0.259090 
[Training] 523/782 [===================>..........] - ETA: 51s  loss: 5.304877 - Acc: 0.259138 
[Training] 524/782 [===================>..........] - ETA: 51s  loss: 5.304293 - Acc: 0.259207 
[Training] 525/782 [===================>..........] - ETA: 51s  loss: 5.304033 - Acc: 0.259213 
[Training] 526/782 [===================>..........] - ETA: 51s  loss: 5.303738 - Acc: 0.259239 
[Training] 527/782 [===================>..........] - ETA: 51s  loss: 5.303173 - Acc: 0.259272 
[Training] 528/782 [===================>..........] - ETA: 50s  loss: 5.302645 - Acc: 0.259349 
[Training] 529/782 [===================>..........] - ETA: 50s  loss: 5.301837 - Acc: 0.259472 
[Training] 530/782 [===================>..........] - ETA: 50s  loss: 5.301403 - Acc: 0.259519 
[Training] 531/782 [===================>..........] - ETA: 50s  loss: 5.301173 - Acc: 0.259541 
[Training] 532/782 [===================>..........] - ETA: 50s  loss: 5.300508 - Acc: 0.259622 
[Training] 533/782 [===================>..........] - ETA: 49s  loss: 5.300438 - Acc: 0.259629 
[Training] 534/782 [===================>..........] - ETA: 49s  loss: 5.299978 - Acc: 0.259695 
[Training] 535/782 [===================>..........] - ETA: 49s  loss: 5.299356 - Acc: 0.259749 
[Training] 536/782 [===================>..........] - ETA: 49s  loss: 5.298787 - Acc: 0.259788 
[Training] 537/782 [===================>..........] - ETA: 49s  loss: 5.298368 - Acc: 0.259851 
[Training] 538/782 [===================>..........] - ETA: 48s  loss: 5.298077 - Acc: 0.259855 
[Training] 539/782 [===================>..........] - ETA: 48s  loss: 5.297503 - Acc: 0.259901 
[Training] 540/782 [===================>..........] - ETA: 48s  loss: 5.297408 - Acc: 0.259927 
[Training] 541/782 [===================>..........] - ETA: 48s  loss: 5.297146 - Acc: 0.259940 
[Training] 542/782 [===================>..........] - ETA: 48s  loss: 5.296808 - Acc: 0.259959 
[Training] 543/782 [===================>..........] - ETA: 47s  loss: 5.296245 - Acc: 0.260039 
[Training] 544/782 [===================>..........] - ETA: 47s  loss: 5.295755 - Acc: 0.260101 
[Training] 545/782 [===================>..........] - ETA: 47s  loss: 5.295165 - Acc: 0.260143 
[Training] 546/782 [===================>..........] - ETA: 47s  loss: 5.294832 - Acc: 0.260165 
[Training] 547/782 [===================>..........] - ETA: 47s  loss: 5.294204 - Acc: 0.260276 
[Training] 548/782 [====================>.........] - ETA: 46s  loss: 5.293911 - Acc: 0.260294 
[Training] 549/782 [====================>.........] - ETA: 46s  loss: 5.293570 - Acc: 0.260335 
[Training] 550/782 [====================>.........] - ETA: 46s  loss: 5.293091 - Acc: 0.260341 
[Training] 551/782 [====================>.........] - ETA: 46s  loss: 5.292650 - Acc: 0.260409 
[Training] 552/782 [====================>.........] - ETA: 46s  loss: 5.292386 - Acc: 0.260501 
[Training] 553/782 [====================>.........] - ETA: 45s  loss: 5.292010 - Acc: 0.260528 
[Training] 554/782 [====================>.........] - ETA: 45s  loss: 5.291831 - Acc: 0.260575 
[Training] 555/782 [====================>.........] - ETA: 45s  loss: 5.291483 - Acc: 0.260580 
[Training] 556/782 [====================>.........] - ETA: 45s  loss: 5.291196 - Acc: 0.260646 
[Training] 557/782 [====================>.........] - ETA: 45s  loss: 5.290708 - Acc: 0.260660 
[Training] 558/782 [====================>.........] - ETA: 44s  loss: 5.289787 - Acc: 0.260703 
[Training] 559/782 [====================>.........] - ETA: 44s  loss: 5.289396 - Acc: 0.260761 
[Training] 560/782 [====================>.........] - ETA: 44s  loss: 5.289009 - Acc: 0.260814 
[Training] 561/782 [====================>.........] - ETA: 44s  loss: 5.289138 - Acc: 0.260790 
[Training] 562/782 [====================>.........] - ETA: 44s  loss: 5.288835 - Acc: 0.260739 
[Training] 563/782 [====================>.........] - ETA: 43s  loss: 5.288494 - Acc: 0.260836 
[Training] 564/782 [====================>.........] - ETA: 43s  loss: 5.288345 - Acc: 0.260807 
[Training] 565/782 [====================>.........] - ETA: 43s  loss: 5.288124 - Acc: 0.260837 
[Training] 566/782 [====================>.........] - ETA: 43s  loss: 5.287763 - Acc: 0.260916 
[Training] 567/782 [====================>.........] - ETA: 43s  loss: 5.287508 - Acc: 0.260917 
[Training] 568/782 [====================>.........] - ETA: 42s  loss: 5.286533 - Acc: 0.261074 
[Training] 569/782 [====================>.........] - ETA: 42s  loss: 5.286153 - Acc: 0.261111 
[Training] 570/782 [====================>.........] - ETA: 42s  loss: 5.285710 - Acc: 0.261172 
[Training] 571/782 [====================>.........] - ETA: 42s  loss: 5.285283 - Acc: 0.261213 
[Training] 572/782 [====================>.........] - ETA: 42s  loss: 5.284706 - Acc: 0.261290 
[Training] 573/782 [====================>.........] - ETA: 41s  loss: 5.284255 - Acc: 0.261346 
[Training] 574/782 [=====================>........] - ETA: 41s  loss: 5.284268 - Acc: 0.261368 
[Training] 575/782 [=====================>........] - ETA: 41s  loss: 5.283576 - Acc: 0.261400 
[Training] 576/782 [=====================>........] - ETA: 41s  loss: 5.283299 - Acc: 0.261412 
[Training] 577/782 [=====================>........] - ETA: 41s  loss: 5.282693 - Acc: 0.261501 
[Training] 578/782 [=====================>........] - ETA: 40s  loss: 5.282092 - Acc: 0.261540 
[Training] 579/782 [=====================>........] - ETA: 40s  loss: 5.281514 - Acc: 0.261631 
[Training] 580/782 [=====================>........] - ETA: 40s  loss: 5.281008 - Acc: 0.261678 
[Training] 581/782 [=====================>........] - ETA: 40s  loss: 5.280716 - Acc: 0.261716 
[Training] 582/782 [=====================>........] - ETA: 40s  loss: 5.280488 - Acc: 0.261698 
[Training] 583/782 [=====================>........] - ETA: 39s  loss: 5.280163 - Acc: 0.261758 
[Training] 584/782 [=====================>........] - ETA: 39s  loss: 5.280012 - Acc: 0.261717 
[Training] 585/782 [=====================>........] - ETA: 39s  loss: 5.279469 - Acc: 0.261730 
